Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    (212) AndExpression -> . AndExpression & EqualityExpression
    (152) SpecialName -> . THIS
    (153) SpecialName -> . SUPER
    (154) SpecialName -> . NULL
    (157) NewAllocationExpression -> . PlainNewAllocationExpression
    (158) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (132) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (133) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (208) EqualityExpression -> . RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (210) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (159) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (160) PlainNewAllocationExpression -> . ClassAllocationExpression
    (161) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (163) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (134) ComplexPrimaryNoParenthesis -> . INT_CONST
    (135) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (136) ComplexPrimaryNoParenthesis -> . STRING
    (137) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (138) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (139) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (140) ComplexPrimaryNoParenthesis -> . FieldAccess
    (141) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) RelationalExpression -> . ShiftExpression
    (204) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (205) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (207) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (168) ArrayAllocationExpression -> . NEW TypeName Dims
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (142) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (143) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (144) FieldAccess -> . NotJustName DOT IDENTIFIER
    (145) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (146) FieldAccess -> . QualifiedName DOT THIS
    (147) FieldAccess -> . QualifiedName DOT CLASS
    (148) FieldAccess -> . PrimitiveType DOT CLASS
    (149) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (150) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (199) ShiftExpression -> . AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (202) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (18) PrimitiveType -> . STR
    (151) MethodAccess -> . QualifiedName
    (196) AdditiveExpression -> . MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (198) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (192) MultiplicativeExpression -> . CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (195) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (188) CastExpression -> . UnaryExpression

    OP_INC          shift and go to state 107
    OP_DEC          shift and go to state 125
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 157
    NULL            shift and go to state 144
    LROUNPAREN      shift and go to state 94
    INT_CONST       shift and go to state 108
    FLOAT_CONST     shift and go to state 84
    STRING          shift and go to state 150
    CHAR_CONST      shift and go to state 140
    BOOLEAN_CONST   shift and go to state 156
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 57
    BYTE            shift and go to state 69
    SHORT           shift and go to state 40
    INT             shift and go to state 65
    LONG            shift and go to state 49
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 66
    VOID            shift and go to state 43
    STR             shift and go to state 59

    PostfixExpression              shift and go to state 114
    ComplexPrimary                 shift and go to state 121
    ArithmeticUnaryOperator        shift and go to state 98
    ExclusiveOrExpression          shift and go to state 115
    ExpressionStatement            shift and go to state 292
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 97
    AndExpression                  shift and go to state 86
    ArrayAccess                    shift and go to state 110
    CastExpression                 shift and go to state 143
    EqualityExpression             shift and go to state 99
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 88
    QualifiedName                  shift and go to state 187
    ConditionalOrExpression        shift and go to state 132
    ShiftExpression                shift and go to state 148
    AssignmentExpression           shift and go to state 105
    NotJustName                    shift and go to state 151
    NewAllocationExpression        shift and go to state 134
    LogicalUnaryOperator           shift and go to state 146
    MethodCall                     shift and go to state 103
    LogicalUnaryExpression         shift and go to state 153
    UnaryExpression                shift and go to state 138
    Expression                     shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 137
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 113
    PrimaryExpression              shift and go to state 128
    ExpressionStatements           shift and go to state 351
    ConditionalAndExpression       shift and go to state 92
    ForIncr                        shift and go to state 350
    RelationalExpression           shift and go to state 116
    PlainNewAllocationExpression   shift and go to state 117
    FieldAccess                    shift and go to state 155
    SpecialName                    shift and go to state 120

state 343

    (120) ForExpr -> Mark_quad SEMICOLON .

    OP_INC          reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    OP_DEC          reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    PLUS            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    MINUS           reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    ~               reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    NOT             reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    IDENTIFIER      reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    THIS            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    SUPER           reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    NULL            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    LROUNPAREN      reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    INT_CONST       reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    FLOAT_CONST     reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    STRING          reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    CHAR_CONST      reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    NEW             reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    BOOLEAN         reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    CHAR            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    BYTE            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    SHORT           reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    INT             reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    LONG            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    FLOAT           reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    DOUBLE          reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    VOID            reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)
    STR             reduce using rule 120 (ForExpr -> Mark_quad SEMICOLON .)


state 344

    (119) ForExpr -> Mark_quad Expression . SEMICOLON

    SEMICOLON       shift and go to state 352


state 345

    (123) ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .

    COMMA           reduce using rule 123 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)
    RROUNPAREN      reduce using rule 123 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)
    SEMICOLON       reduce using rule 123 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)


state 346

    (222) ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad Expression . Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (97) Mark_quad -> .

    COLON           reduce using rule 97 (Mark_quad -> .)

    Mark_quad                      shift and go to state 353

state 347

    (110) IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN . Expression Mark_dowhile RROUNPAREN SEMICOLON
    (231) Expression -> . AssignmentExpression
    (225) AssignmentExpression -> . ConditionalExpression
    (226) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (221) ConditionalExpression -> . ConditionalOrExpression
    (222) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (178) UnaryExpression -> . OP_INC UnaryExpression
    (179) UnaryExpression -> . OP_DEC UnaryExpression
    (180) UnaryExpression -> . LogicalUnaryExpression
    (181) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (219) ConditionalOrExpression -> . ConditionalAndExpression
    (220) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (182) LogicalUnaryExpression -> . PostfixExpression
    (183) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) ArithmeticUnaryOperator -> . PLUS
    (187) ArithmeticUnaryOperator -> . MINUS
    (217) ConditionalAndExpression -> . InclusiveOrExpression
    (218) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (174) PostfixExpression -> . PrimaryExpression
    (175) PostfixExpression -> . RealPostfixExpression
    (184) LogicalUnaryOperator -> . ~
    (185) LogicalUnaryOperator -> . NOT
    (215) InclusiveOrExpression -> . ExclusiveOrExpression
    (216) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (127) PrimaryExpression -> . QualifiedName
    (128) PrimaryExpression -> . NotJustName
    (176) RealPostfixExpression -> . PostfixExpression OP_INC
    (177) RealPostfixExpression -> . PostfixExpression OP_DEC
    (213) ExclusiveOrExpression -> . AndExpression
    (214) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (129) NotJustName -> . SpecialName
    (130) NotJustName -> . NewAllocationExpression
    (131) NotJustName -> . ComplexPrimary
    (211) AndExpression -> . EqualityExpression
    (212) AndExpression -> . AndExpression & EqualityExpression
    (152) SpecialName -> . THIS
    (153) SpecialName -> . SUPER
    (154) SpecialName -> . NULL
    (157) NewAllocationExpression -> . PlainNewAllocationExpression
    (158) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (132) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (133) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (208) EqualityExpression -> . RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (210) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (159) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (160) PlainNewAllocationExpression -> . ClassAllocationExpression
    (161) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (163) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (134) ComplexPrimaryNoParenthesis -> . INT_CONST
    (135) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (136) ComplexPrimaryNoParenthesis -> . STRING
    (137) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (138) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (139) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (140) ComplexPrimaryNoParenthesis -> . FieldAccess
    (141) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) RelationalExpression -> . ShiftExpression
    (204) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (205) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (207) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (168) ArrayAllocationExpression -> . NEW TypeName Dims
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (142) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (143) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (144) FieldAccess -> . NotJustName DOT IDENTIFIER
    (145) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (146) FieldAccess -> . QualifiedName DOT THIS
    (147) FieldAccess -> . QualifiedName DOT CLASS
    (148) FieldAccess -> . PrimitiveType DOT CLASS
    (149) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (150) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (199) ShiftExpression -> . AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (202) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
